1,2,3
5.10E-01,1.17E+01,1.06E+02
6.09E-01,1.17E+01,1.06E+02
6.18E-01,1.17E+01,1.06E+02
5.84E-01,1.16E+01,1.06E+02
5.72E-01,1.16E+01,1.06E+02
5.82E-01,1.16E+01,1.06E+02
6.93E-01,1.16E+01,1.06E+02
6.82E-01,1.17E+01,1.06E+02
6.75E-01,1.16E+01,1.06E+02
7.15E-01,1.16E+01,1.06E+02
7.25E-01,1.16E+01,1.06E+02
7.95E-01,1.16E+01,1.06E+02
7.98E-01,1.16E+01,1.06E+02
7.86E-01,1.16E+01,1.06E+02
7.76E-01,1.16E+01,1.06E+02
8.21E-01,1.16E+01,1.06E+02
8.72E-01,1.16E+01,1.06E+02
8.84E-01,1.16E+01,1.06E+02
9.22E-01,1.16E+01,1.06E+02
9.33E-01,1.16E+01,1.06E+02
9.16E-01,1.16E+01,1.06E+02
1.01E+00,1.16E+01,1.06E+02
9.98E-01,1.16E+01,1.06E+02
1.01E+00,1.16E+01,1.06E+02
9.93E-01,1.16E+01,1.06E+02
1.01E+00,1.16E+01,1.06E+02
1.12E+00,1.16E+01,1.06E+02
1.12E+00,1.16E+01,1.06E+02
1.09E+00,1.16E+01,1.06E+02
1.09E+00,1.16E+01,1.06E+02
1.12E+00,1.16E+01,1.06E+02
1.23E+00,1.16E+01,1.06E+02
1.21E+00,1.16E+01,1.06E+02
1.19E+00,1.16E+01,1.06E+02
1.21E+00,1.16E+01,1.06E+02
1.20E+00,1.16E+01,1.06E+02
1.29E+00,1.16E+01,1.06E+02
1.32E+00,1.16E+01,1.06E+02
1.29E+00,1.16E+01,1.06E+02
1.31E+00,1.16E+01,1.06E+02
1.33E+00,1.16E+01,1.06E+02
1.39E+00,1.16E+01,1.06E+02
1.38E+00,1.16E+01,1.06E+02
1.43E+00,1.16E+01,1.06E+02
1.40E+00,1.17E+01,1.06E+02
1.43E+00,1.17E+01,1.06E+02
1.47E+00,1.16E+01,1.06E+02
1.51E+00,1.17E+01,1.06E+02
1.52E+00,1.17E+01,1.06E+02
1.48E+00,1.17E+01,1.06E+02
1.52E+00,1.17E+01,1.06E+02
1.62E+00,1.17E+01,1.06E+02
1.57E+00,1.17E+01,1.06E+02
1.58E+00,1.17E+01,1.06E+02
1.63E+00,1.17E+01,1.06E+02
1.61E+00,1.17E+01,1.06E+02
1.71E+00,1.17E+01,1.06E+02
1.72E+00,1.17E+01,1.06E+02
1.72E+00,1.17E+01,1.06E+02
1.73E+00,1.17E+01,1.06E+02
1.69E+00,1.17E+01,1.06E+02
1.80E+00,1.18E+01,1.06E+02
1.81E+00,1.18E+01,1.06E+02
1.83E+00,1.18E+01,1.06E+02
1.82E+00,1.18E+01,1.06E+02
1.82E+00,1.18E+01,1.06E+02
1.93E+00,1.18E+01,1.06E+02
1.93E+00,1.18E+01,1.06E+02
1.93E+00,1.18E+01,1.06E+02
1.89E+00,1.18E+01,1.06E+02
1.89E+00,1.18E+01,1.06E+02
2.00E+00,1.19E+01,1.06E+02
1.98E+00,1.19E+01,1.06E+02
1.98E+00,1.18E+01,1.06E+02
2.02E+00,1.19E+01,1.06E+02
2.03E+00,1.19E+01,1.06E+02
